Date;Sales;CostOfSales;Quantity Sold
2013/12/30;223937,97;230079,62;6827
2013/12/31;300345,48;306986,12;9268
2014/01/01;86782,47;87986,32;2678
2014/02/01;200173,12;202881,18;6175
2014/03/01;326906,07;333806,29;10084
2014/04/01;307043,94;313652,35;9470
2014/05/01;179188,88;183083,29;5524
2014/06/01;306351,95;313446,07;9448
2014/07/01;224020,41;229533,97;6911
2014/08/01;101836,4;99381,97;2990
2014/09/01;107804,3;104816,46;3159
2014/10/01;144829,96;141334;4246
2014/11/01;146571,48;143179,67;4297
2014/12/01;95422,37;93126,15;2796
2014/01/13;114883,17;112186,31;3369
2014/01/14;80090,8;78096,76;2348
2014/01/15;98945,37;97159;2903
2014/01/16;84904,9;83350,43;2491
2014/01/17;135460,62;132703,34;3968
2014/01/18;149925,75;146928,41;4393
2014/01/19;74297,31;72782,28;2176
2014/01/20;83356,42;81789,14;2443
2014/01/21;89922,01;88388,92;2638
2014/01/22;57806,3;57157,28;1704
2014/01/23;63977,75;62863,99;1872
2014/01/24;116958,8;114823,8;3423
2014/01/25;155272,82;152636,28;4544
2014/01/26;82885,22;81583,17;2426
2014/01/27;72353,43;71377,16;2117
2014/01/28;50415,9;49769,1;1476
2014/01/29;67458,3;66529,44;1974
2014/01/30;64640,37;63757,84;1892
2014/01/31;137693,87;135609,51;4030
2014/01/02;181209,13;178435,72;5304
2014/02/02;113433,58;111466,52;3320
2014/03/02;143192,53;140505,63;4191
2014/04/02;130126,65;128496,29;3809
2014/05/02;187155,87;195078,6;5764
2014/06/02;102314,71;101977,99;3028
2014/07/02;301553,84;313529,19;9284
2014/08/02;316073,18;329754,78;9737
2014/09/02;135178,04;141530,71;4163
2014/10/02;147727,52;154828,68;4552
2014/11/02;135498,75;139824,16;4172
2014/12/02;163432,85;166893,37;5037
2014/02/13;138291,63;141027,43;4259
2014/02/14;336901,37;343519,88;10381
2014/02/15;367729,27;373973,59;11332
2014/02/16;133913,84;136797,08;4127
2014/02/17;150800,35;152887,11;4649
2014/02/18;55591,93;53463,24;1627
2014/02/19;106427,19;107736,44;3281
2014/02/20;78940,55;75934,39;2310
2014/02/21;317916,32;322089,79;9802
2014/02/22;309217,88;320116,92;9772
2014/02/23;138491,55;140752,6;4270
2014/02/24;133146,22;134505,4;4106
2014/02/25;224994,66;227546,45;6937
2014/02/26;225051,59;228214,14;6934
2014/02/27;344299,68;365935,65;11082
2014/02/28;661876,5;686656,79;20805
